Attaching to project-two-analytics, project-two-ingestion, project-two-kafka, project-two-mosquitto, project-two-postgres, project-two-storage
 Container project-two-mosquitto Starting 
 Container project-two-kafka Starting 
 Container project-two-postgres Starting 
 Container project-two-postgres Started 
 Container project-two-mosquitto Started 
project-two-mosquitto  | 2026-06-12T18:43:49: Info: running mosquitto as user: mosquitto.
project-two-kafka      | 	producer.purgatory.purge.interval.requests = 1000
project-two-kafka      | 	queued.max.request.bytes = -1
project-two-kafka      | 	queued.max.requests = 500
project-two-kafka      | 	quota.window.num = 11
project-two-kafka      | 	quota.window.size.seconds = 1
project-two-kafka      | 	remote.fetch.max.wait.ms = 500
project-two-kafka      | 	remote.list.offsets.request.timeout.ms = 30000
project-two-kafka      | 	remote.log.index.file.cache.total.size.bytes = 1073741824
project-two-kafka      | 	remote.log.manager.copier.thread.pool.size = 10
project-two-kafka      | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
project-two-kafka      | 	remote.log.manager.copy.quota.window.num = 11
project-two-kafka      | 	remote.log.manager.copy.quota.window.size.seconds = 1
project-two-kafka      | 	remote.log.manager.expiration.thread.pool.size = 10
project-two-kafka      | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
project-two-kafka      | 	remote.log.manager.fetch.quota.window.num = 11
project-two-kafka      | 	remote.log.manager.fetch.quota.window.size.seconds = 1
project-two-kafka      | 	remote.log.manager.follower.thread.pool.size = 2
project-two-kafka      | 	remote.log.manager.task.interval.ms = 30000
project-two-kafka      | 	remote.log.manager.task.retry.backoff.max.ms = 30000
project-two-kafka      | 	remote.log.manager.task.retry.backoff.ms = 500
project-two-kafka      | 	remote.log.manager.task.retry.jitter = 0.2
project-two-kafka      | 	remote.log.manager.thread.pool.size = 2
project-two-kafka      | 	remote.log.metadata.custom.metadata.max.bytes = 128
project-two-kafka      | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
project-two-kafka      | 	remote.log.metadata.manager.class.path = null
project-two-kafka      | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
project-two-kafka      | 	remote.log.metadata.manager.listener.name = null
project-two-kafka      | 	remote.log.reader.max.pending.tasks = 100
project-two-kafka      | 	remote.log.reader.threads = 10
project-two-kafka      | 	remote.log.storage.manager.class.name = null
project-two-kafka      | 	remote.log.storage.manager.class.path = null
project-two-kafka      | 	remote.log.storage.manager.impl.prefix = rsm.config.
project-two-kafka      | 	remote.log.storage.system.enable = false
project-two-kafka      | 	replica.fetch.backoff.ms = 1000
project-two-kafka      | 	replica.fetch.max.bytes = 1048576
project-two-kafka      | 	replica.fetch.min.bytes = 1
project-two-kafka      | 	replica.fetch.response.max.bytes = 10485760
project-two-kafka      | 	replica.fetch.wait.max.ms = 500
project-two-kafka      | 	replica.high.watermark.checkpoint.interval.ms = 5000
project-two-kafka      | 	replica.lag.time.max.ms = 30000
project-two-kafka      | 	replica.selector.class = null
project-two-kafka      | 	replica.socket.receive.buffer.bytes = 65536
project-two-kafka      | 	replica.socket.timeout.ms = 30000
project-two-kafka      | 	replication.quota.window.num = 11
project-two-kafka      | 	replication.quota.window.size.seconds = 1
project-two-kafka      | 	request.timeout.ms = 30000
project-two-kafka      | 	sasl.client.callback.handler.class = null
project-two-kafka      | 	sasl.enabled.mechanisms = [GSSAPI]
project-two-kafka      | 	sasl.jaas.config = null
project-two-kafka      | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
project-two-kafka      | 	sasl.kerberos.min.time.before.relogin = 60000
project-two-kafka      | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
project-two-kafka      | 	sasl.kerberos.service.name = null
project-two-kafka      | 	sasl.kerberos.ticket.renew.jitter = 0.05
project-two-kafka      | 	sasl.kerberos.ticket.renew.window.factor = 0.8
project-two-kafka      | 	sasl.login.callback.handler.class = null
project-two-kafka      | 	sasl.login.class = null
project-two-kafka      | 	sasl.login.connect.timeout.ms = null
project-two-kafka      | 	sasl.login.read.timeout.ms = null
project-two-kafka      | 	sasl.login.refresh.buffer.seconds = 300
project-two-kafka      | 	sasl.login.refresh.min.period.seconds = 60
project-two-kafka      | 	sasl.login.refresh.window.factor = 0.8
project-two-kafka      | 	sasl.login.refresh.window.jitter = 0.05
project-two-kafka      | 	sasl.login.retry.backoff.max.ms = 10000
project-two-kafka      | 	sasl.login.retry.backoff.ms = 100
project-two-kafka      | 	sasl.mechanism.controller.protocol = GSSAPI
project-two-kafka      | 	sasl.mechanism.inter.broker.protocol = GSSAPI
project-two-kafka      | 	sasl.oauthbearer.assertion.algorithm = RS256
project-two-kafka      | 	sasl.oauthbearer.assertion.claim.aud = null
project-two-kafka      | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
project-two-kafka      | 	sasl.oauthbearer.assertion.claim.iss = null
project-two-kafka      | 	sasl.oauthbearer.assertion.claim.jti.include = false
project-two-kafka      | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
project-two-kafka      | 	sasl.oauthbearer.assertion.claim.sub = null
project-two-kafka      | 	sasl.oauthbearer.assertion.file = null
project-two-kafka      | 	sasl.oauthbearer.assertion.private.key.file = null
project-two-kafka      | 	sasl.oauthbearer.assertion.private.key.passphrase = null
project-two-kafka      | 	sasl.oauthbearer.assertion.template.file = null
project-two-kafka      | 	sasl.oauthbearer.client.credentials.client.id = null
project-two-kafka      | 	sasl.oauthbearer.client.credentials.client.secret = null
project-two-kafka      | 	sasl.oauthbearer.clock.skew.seconds = 30
project-two-kafka      | 	sasl.oauthbearer.expected.audience = []
project-two-kafka      | 	sasl.oauthbearer.expected.issuer = null
project-two-kafka      | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
project-two-kafka      | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
project-two-kafka      | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
project-two-kafka      | 	sasl.oauthbearer.jwks.endpoint.url = null
project-two-kafka      | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
project-two-kafka      | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
project-two-kafka      | 	sasl.oauthbearer.scope = null
project-two-kafka      | 	sasl.oauthbearer.scope.claim.name = scope
project-two-kafka      | 	sasl.oauthbearer.sub.claim.name = sub
project-two-kafka      | 	sasl.oauthbearer.token.endpoint.url = null
project-two-kafka      | 	sasl.server.callback.handler.class = null
project-two-kafka      | 	sasl.server.max.receive.size = 524288
project-two-kafka      | 	security.inter.broker.protocol = PLAINTEXT
project-two-kafka      | 	security.providers = null
project-two-kafka      | 	server.max.startup.time.ms = 9223372036854775807
project-two-kafka      | 	share.coordinator.append.linger.ms = -1
project-two-kafka      | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
project-two-kafka      | 	share.coordinator.load.buffer.size = 5242880
project-two-kafka      | 	share.coordinator.snapshot.update.records.per.snapshot = 500
project-two-kafka      | 	share.coordinator.state.topic.compression.codec = 0
project-two-kafka      | 	share.coordinator.state.topic.min.isr = 2
project-two-kafka      | 	share.coordinator.state.topic.num.partitions = 50
project-two-kafka      | 	share.coordinator.state.topic.prune.interval.ms = 300000
project-two-kafka      | 	share.coordinator.state.topic.replication.factor = 3
project-two-kafka      | 	share.coordinator.state.topic.segment.bytes = 104857600
project-two-kafka      | 	share.coordinator.threads = 1
project-two-kafka      | 	share.coordinator.write.timeout.ms = 5000
project-two-kafka      | 	share.fetch.purgatory.purge.interval.requests = 1000
project-two-kafka      | 	socket.connection.setup.timeout.max.ms = 30000
project-two-kafka      | 	socket.connection.setup.timeout.ms = 10000
project-two-kafka      | 	socket.listen.backlog.size = 50
project-two-kafka      | 	socket.receive.buffer.bytes = 102400
project-two-kafka      | 	socket.request.max.bytes = 104857600
project-two-kafka      | 	socket.send.buffer.bytes = 102400
project-two-kafka      | 	ssl.allow.dn.changes = false
project-two-kafka      | 	ssl.allow.san.changes = false
project-two-kafka      | 	ssl.cipher.suites = []
project-two-kafka      | 	ssl.client.auth = none
project-two-kafka      | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
project-two-kafka      | 	ssl.endpoint.identification.algorithm = https
project-two-kafka      | 	ssl.engine.factory.class = null
project-two-kafka      | 	ssl.key.password = null
project-two-kafka      | 	ssl.keymanager.algorithm = SunX509
project-two-kafka      | 	ssl.keystore.certificate.chain = null
project-two-kafka      | 	ssl.keystore.key = null
project-two-kafka      | 	ssl.keystore.location = null
project-two-kafka      | 	ssl.keystore.password = null
project-two-kafka      | 	ssl.keystore.type = JKS
project-two-kafka      | 	ssl.principal.mapping.rules = DEFAULT
project-two-kafka      | 	ssl.protocol = TLSv1.3
project-two-kafka      | 	ssl.provider = null
project-two-kafka      | 	ssl.secure.random.implementation = null
project-two-kafka      | 	ssl.trustmanager.algorithm = PKIX
project-two-kafka      | 	ssl.truststore.certificates = null
project-two-kafka      | 	ssl.truststore.location = null
project-two-kafka      | 	ssl.truststore.password = null
project-two-kafka      | 	ssl.truststore.type = JKS
project-two-kafka      | 	telemetry.max.bytes = 1048576
project-two-kafka      | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
project-two-kafka      | 	transaction.max.timeout.ms = 900000
project-two-kafka      | 	transaction.partition.verification.enable = true
project-two-kafka      | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
project-two-kafka      | 	transaction.state.log.load.buffer.size = 5242880
project-two-kafka      | 	transaction.state.log.min.isr = 1
project-two-kafka      | 	transaction.state.log.num.partitions = 50
project-two-kafka      | 	transaction.state.log.replication.factor = 1
project-two-kafka      | 	transaction.state.log.segment.bytes = 104857600
project-two-kafka      | 	transaction.two.phase.commit.enable = false
project-two-kafka      | 	transactional.id.expiration.ms = 604800000
project-two-kafka      | 	unclean.leader.election.enable = false
project-two-kafka      | 	unclean.leader.election.interval.ms = 300000
project-two-kafka      | 	unstable.api.versions.enable = false
project-two-kafka      | 	unstable.feature.versions.enable = false
project-two-kafka      |  (org.apache.kafka.common.config.AbstractConfig)
project-two-kafka      | [2026-06-12 18:43:52,680] INFO [DynamicConfigPublisher broker id=1] Updating topic __consumer_offsets with new configuration : compression.type -> producer,cleanup.policy -> compact,segment.bytes -> 104857600 (kafka.server.metadata.DynamicConfigPublisher)
project-two-kafka      | [2026-06-12 18:43:52,697] INFO [BrokerMetadataPublisher id=1] Feature share.version has been updated to version 1 (kafka.server.metadata.BrokerMetadataPublisher)
project-two-kafka      | [2026-06-12 18:43:52,697] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=1) with a snapshot at offset 808 (org.apache.kafka.image.loader.MetadataLoader)
project-two-kafka      | [2026-06-12 18:43:52,739] INFO [BrokerLifecycleManager id=1] The broker has caught up. Transitioning from STARTING to RECOVERY. (kafka.server.BrokerLifecycleManager)
project-two-kafka      | [2026-06-12 18:43:52,739] INFO [BrokerServer id=1] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
project-two-kafka      | [2026-06-12 18:43:52,739] INFO [BrokerServer id=1] Waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
project-two-kafka      | [2026-06-12 18:43:52,739] INFO [BrokerServer id=1] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
project-two-kafka      | [2026-06-12 18:43:52,741] INFO KafkaConfig values: 
project-two-kafka      | 	add.partitions.to.txn.retry.backoff.max.ms = 100
project-two-kafka      | 	add.partitions.to.txn.retry.backoff.ms = 20
project-two-kafka      | 	advertised.listeners = [PLAINTEXT://kafka:9092]
project-two-kafka      | 	alter.config.policy.class.name = null
project-two-kafka      | 	alter.log.dirs.replication.quota.window.num = 11
project-two-kafka      | 	alter.log.dirs.replication.quota.window.size.seconds = 1
project-two-kafka      | 	authorizer.class.name = 
project-two-kafka      | 	auto.create.topics.enable = true
project-two-kafka      | 	auto.leader.rebalance.enable = true
project-two-kafka      | 	background.threads = 10
project-two-kafka      | 	broker.heartbeat.interval.ms = 2000
project-two-kafka      | 	broker.id = 1
project-two-kafka      | 	broker.rack = null
project-two-kafka      | 	broker.session.timeout.ms = 9000
project-two-kafka      | 	client.quota.callback.class = null
project-two-kafka      | 	compression.gzip.level = -1
project-two-kafka      | 	compression.lz4.level = 9
project-two-kafka      | 	compression.type = producer
project-two-kafka      | 	compression.zstd.level = 3
project-two-kafka      | 	config.providers = []
project-two-kafka      | 	connection.failed.authentication.delay.ms = 100
project-two-kafka      | 	connections.max.idle.ms = 600000
project-two-kafka      | 	connections.max.reauth.ms = 0
project-two-kafka      | 	controlled.shutdown.enable = true
project-two-kafka      | 	controller.listener.names = [CONTROLLER]
project-two-kafka      | 	controller.performance.always.log.threshold.ms = 2000
project-two-kafka      | 	controller.performance.sample.period.ms = 60000
project-two-kafka      | 	controller.quorum.append.linger.ms = 25
project-two-kafka      | 	controller.quorum.auto.join.enable = false
project-two-kafka      | 	controller.quorum.bootstrap.servers = []
project-two-kafka      | 	controller.quorum.election.backoff.max.ms = 1000
project-two-kafka      | 	controller.quorum.election.timeout.ms = 1000
project-two-kafka      | 	controller.quorum.fetch.timeout.ms = 2000
project-two-kafka      | 	controller.quorum.request.timeout.ms = 2000
project-two-kafka      | 	controller.quorum.retry.backoff.ms = 20
project-two-kafka      | 	controller.quorum.voters = [1@kafka:9093]
project-two-kafka      | 	controller.quota.window.num = 11
project-two-kafka      | 	controller.quota.window.size.seconds = 1
project-two-kafka      | 	controller.socket.timeout.ms = 30000
project-two-kafka      | 	create.topic.policy.class.name = null
project-two-kafka      | 	default.replication.factor = 1
project-two-kafka      | 	delegation.token.expiry.check.interval.ms = 3600000
project-two-kafka      | 	delegation.token.expiry.time.ms = 86400000
project-two-kafka      | 	delegation.token.max.lifetime.ms = 604800000
project-two-kafka      | 	delegation.token.secret.key = null
project-two-kafka      | 	delete.records.purgatory.purge.interval.requests = 1
project-two-kafka      | 	delete.topic.enable = true
project-two-kafka      | 	early.start.listeners = null
project-two-kafka      | 	fetch.max.bytes = 57671680
project-two-kafka      | 	fetch.purgatory.purge.interval.requests = 1000
project-two-kafka      | 	group.consumer.assignors = [uniform, range]
project-two-kafka      | 	group.consumer.heartbeat.interval.ms = 5000
project-two-kafka      | 	group.consumer.max.heartbeat.interval.ms = 15000
project-two-kafka      | 	group.consumer.max.session.timeout.ms = 60000
project-two-kafka      | 	group.consumer.max.size = 2147483647
project-two-kafka      | 	group.consumer.migration.policy = bidirectional
project-two-kafka      | 	group.consumer.min.heartbeat.interval.ms = 5000
project-two-kafka      | 	group.consumer.min.session.timeout.ms = 45000
project-two-kafka      | 	group.consumer.regex.refresh.interval.ms = 600000
project-two-kafka      | 	group.consumer.session.timeout.ms = 45000
project-two-kafka      | 	group.coordinator.append.linger.ms = -1
project-two-kafka      | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
project-two-kafka      | 	group.coordinator.threads = 4
project-two-kafka      | 	group.initial.rebalance.delay.ms = 3000
project-two-kafka      | 	group.max.session.timeout.ms = 1800000
project-two-kafka      | 	group.max.size = 2147483647
project-two-kafka      | 	group.min.session.timeout.ms = 6000
project-two-kafka      | 	group.share.assignors = [simple]
project-two-kafka      | 	group.share.delivery.count.limit = 5
project-two-kafka      | 	group.share.enable = false
project-two-kafka      | 	group.share.heartbeat.interval.ms = 5000
project-two-kafka      | 	group.share.initialize.retry.interval.ms = 30000
project-two-kafka      | 	group.share.max.heartbeat.interval.ms = 15000
project-two-kafka      | 	group.share.max.record.lock.duration.ms = 60000
project-two-kafka      | 	group.share.max.session.timeout.ms = 60000
project-two-kafka      | 	group.share.max.share.sessions = 2000
project-two-kafka      | 	group.share.max.size = 200
project-two-kafka      | 	group.share.min.heartbeat.interval.ms = 5000
project-two-kafka      | 	group.share.min.record.lock.duration.ms = 15000
project-two-kafka      | 	group.share.min.session.timeout.ms = 45000
project-two-kafka      | 	group.share.partition.max.record.locks = 2000
project-two-kafka      | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
project-two-kafka      | 	group.share.record.lock.duration.ms = 30000
project-two-kafka      | 	group.share.session.timeout.ms = 45000
project-two-kafka      | 	group.streams.heartbeat.interval.ms = 5000
project-two-kafka      | 	group.streams.initial.rebalance.delay.ms = 3000
project-two-kafka      | 	group.streams.max.heartbeat.interval.ms = 15000
project-two-kafka      | 	group.streams.max.session.timeout.ms = 60000
project-two-kafka      | 	group.streams.max.size = 2147483647
project-two-kafka      | 	group.streams.max.standby.replicas = 2
project-two-kafka      | 	group.streams.min.heartbeat.interval.ms = 5000
project-two-kafka      | 	group.streams.min.session.timeout.ms = 45000
project-two-kafka      | 	group.streams.num.standby.replicas = 0
project-two-kafka      | 	group.streams.session.timeout.ms = 45000
project-two-kafka      | 	initial.broker.registration.timeout.ms = 60000
project-two-kafka      | 	inter.broker.listener.name = PLAINTEXT
project-two-kafka      | 	internal.metadata.delete.delay.millis = 60000
project-two-kafka      | 	internal.metadata.log.segment.bytes = null
project-two-kafka      | 	internal.metadata.max.batch.size.in.bytes = 8388608
project-two-kafka      | 	internal.metadata.max.fetch.size.in.bytes = 8388608
project-two-kafka      | 	kafka.metrics.polling.interval.secs = 10
project-two-kafka      | 	kafka.metrics.reporters = []
project-two-kafka      | 	leader.imbalance.check.interval.seconds = 300
project-two-kafka      | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,CONTROLLER:PLAINTEXT
project-two-kafka      | 	listeners = [PLAINTEXT://0.0.0.0:9092, CONTROLLER://0.0.0.0:9093]
project-two-kafka      | 	log.cleaner.backoff.ms = 15000
project-two-kafka      | 	log.cleaner.dedupe.buffer.size = 134217728
project-two-kafka      | 	log.cleaner.delete.retention.ms = 86400000
project-two-kafka      | 	log.cleaner.enable = true
project-two-kafka      | 	log.cleaner.io.buffer.load.factor = 0.9
project-two-kafka      | 	log.cleaner.io.buffer.size = 524288
project-two-kafka      | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
project-two-kafka      | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
project-two-kafka      | 	log.cleaner.min.cleanable.ratio = 0.5
project-two-kafka      | 	log.cleaner.min.compaction.lag.ms = 0
project-two-kafka      | 	log.cleaner.threads = 1
project-two-kafka      | 	log.cleanup.policy = [delete]
project-two-kafka      | 	log.dir = [/tmp/kafka-logs]
project-two-kafka      | 	log.dir.failure.timeout.ms = 30000
project-two-kafka      | 	log.dirs = null
project-two-kafka      | 	log.flush.interval.messages = 9223372036854775807
project-two-kafka      | 	log.flush.interval.ms = null
project-two-kafka      | 	log.flush.offset.checkpoint.interval.ms = 60000
project-two-kafka      | 	log.flush.scheduler.interval.ms = 9223372036854775807
project-two-kafka      | 	log.flush.start.offset.checkpoint.interval.ms = 60000
project-two-kafka      | 	log.index.interval.bytes = 4096
project-two-kafka      | 	log.index.size.max.bytes = 10485760
project-two-kafka      | 	log.initial.task.delay.ms = 30000
project-two-kafka      | 	log.local.retention.bytes = -2
project-two-kafka      | 	log.local.retention.ms = -2
project-two-kafka      | 	log.message.timestamp.after.max.ms = 3600000
project-two-kafka      | 	log.message.timestamp.before.max.ms = 9223372036854775807
project-two-kafka      | 	log.message.timestamp.type = CreateTime
project-two-kafka      | 	log.preallocate = false
project-two-kafka      | 	log.retention.bytes = -1
project-two-kafka      | 	log.retention.check.interval.ms = 30000
project-two-kafka      | 	log.retention.hours = 2
project-two-kafka      | 	log.retention.minutes = null
project-two-kafka      | 	log.retention.ms = null
project-two-kafka      | 	log.roll.hours = 168
project-two-kafka      | 	log.roll.jitter.hours = 0
project-two-kafka      | 	log.roll.jitter.ms = null
project-two-kafka      | 	log.roll.ms = null
project-two-kafka      | 	log.segment.bytes = 104857600
project-two-kafka      | 	log.segment.delete.delay.ms = 60000
project-two-kafka      | 	max.connection.creation.rate = 2147483647
project-two-kafka      | 	max.connections = 2147483647
project-two-kafka      | 	max.connections.per.ip = 2147483647
project-two-kafka      | 	max.connections.per.ip.overrides = 
project-two-kafka      | 	max.incremental.fetch.session.cache.slots = 1000
project-two-kafka      | 	max.request.partition.size.limit = 2000
project-two-kafka      | 	message.max.bytes = 1048588
project-two-kafka      | 	metadata.log.dir = null
project-two-kafka      | 	metadata.log.max.record.bytes.between.snapshots = 20971520
project-two-kafka      | 	metadata.log.max.snapshot.interval.ms = 3600000
project-two-kafka      | 	metadata.log.segment.bytes = 1073741824
project-two-kafka      | 	metadata.log.segment.ms = 604800000
project-two-kafka      | 	metadata.max.idle.interval.ms = 500
project-two-kafka      | 	metadata.max.retention.bytes = 104857600
project-two-kafka      | 	metadata.max.retention.ms = 604800000
project-two-kafka      | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
project-two-kafka      | 	metrics.num.samples = 2
project-two-kafka      | 	metrics.recording.level = INFO
project-two-kafka      | 	metrics.sample.window.ms = 30000
project-two-kafka      | 	min.insync.replicas = 1
project-two-kafka      | 	node.id = 1
project-two-kafka      | 	num.io.threads = 8
project-two-kafka      | 	num.network.threads = 3
project-two-kafka      | 	num.partitions = 3
project-two-kafka      | 	num.recovery.threads.per.data.dir = 2
project-two-kafka      | 	num.replica.alter.log.dirs.threads = null
project-two-kafka      | 	num.replica.fetchers = 1
project-two-kafka      | 	offset.metadata.max.bytes = 4096
project-two-kafka      | 	offsets.commit.timeout.ms = 5000
project-two-kafka      | 	offsets.load.buffer.size = 5242880
project-two-kafka      | 	offsets.retention.check.interval.ms = 600000
project-two-kafka      | 	offsets.retention.minutes = 10080
project-two-kafka      | 	offsets.topic.compression.codec = 0
project-two-kafka      | 	offsets.topic.num.partitions = 50
project-two-kafka      | 	offsets.topic.replication.factor = 1
project-two-kafka      | 	offsets.topic.segment.bytes = 104857600
project-two-kafka      | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
project-two-kafka      | 	process.roles = [broker, controller]
project-two-kafka      | 	producer.id.expiration.check.interval.ms = 600000
project-two-kafka      | 	producer.id.expiration.ms = 86400000
project-two-kafka      | 	producer.purgatory.purge.interval.requests = 1000
project-two-kafka      | 	queued.max.request.bytes = -1
project-two-kafka      | 	queued.max.requests = 500
project-two-kafka      | 	quota.window.num = 11
project-two-kafka      | 	quota.window.size.seconds = 1
project-two-kafka      | 	remote.fetch.max.wait.ms = 500
project-two-kafka      | 	remote.list.offsets.request.timeout.ms = 30000
project-two-kafka      | 	remote.log.index.file.cache.total.size.bytes = 1073741824
project-two-kafka      | 	remote.log.manager.copier.thread.pool.size = 10
project-two-kafka      | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
project-two-kafka      | 	remote.log.manager.copy.quota.window.num = 11
project-two-kafka      | 	remote.log.manager.copy.quota.window.size.seconds = 1
project-two-kafka      | 	remote.log.manager.expiration.thread.pool.size = 10
project-two-kafka      | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
project-two-kafka      | 	remote.log.manager.fetch.quota.window.num = 11
project-two-kafka      | 	remote.log.manager.fetch.quota.window.size.seconds = 1
project-two-kafka      | 	remote.log.manager.follower.thread.pool.size = 2
project-two-kafka      | 	remote.log.manager.task.interval.ms = 30000
project-two-kafka      | 	remote.log.manager.task.retry.backoff.max.ms = 30000
project-two-kafka      | 	remote.log.manager.task.retry.backoff.ms = 500
project-two-kafka      | 	remote.log.manager.task.retry.jitter = 0.2
project-two-kafka      | 	remote.log.manager.thread.pool.size = 2
project-two-kafka      | 	remote.log.metadata.custom.metadata.max.bytes = 128
project-two-kafka      | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
project-two-kafka      | 	remote.log.metadata.manager.class.path = null
project-two-kafka      | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
project-two-kafka      | 	remote.log.metadata.manager.listener.name = null
project-two-kafka      | 	remote.log.reader.max.pending.tasks = 100
project-two-kafka      | 	remote.log.reader.threads = 10
project-two-kafka      | 	remote.log.storage.manager.class.name = null
project-two-kafka      | 	remote.log.storage.manager.class.path = null
project-two-kafka      | 	remote.log.storage.manager.impl.prefix = rsm.config.
project-two-kafka      | 	remote.log.storage.system.enable = false
project-two-kafka      | 	replica.fetch.backoff.ms = 1000
project-two-kafka      | 	replica.fetch.max.bytes = 1048576
project-two-kafka      | 	replica.fetch.min.bytes = 1
project-two-kafka      | 	replica.fetch.response.max.bytes = 10485760
project-two-kafka      | 	replica.fetch.wait.max.ms = 500
project-two-kafka      | 	replica.high.watermark.checkpoint.interval.ms = 5000
project-two-kafka      | 	replica.lag.time.max.ms = 30000
project-two-kafka      | 	replica.selector.class = null
project-two-kafka      | 	replica.socket.receive.buffer.bytes = 65536
project-two-kafka      | 	replica.socket.timeout.ms = 30000
project-two-kafka      | 	replication.quota.window.num = 11
project-two-kafka      | 	replication.quota.window.size.seconds = 1
project-two-kafka      | 	request.timeout.ms = 30000
project-two-kafka      | 	sasl.client.callback.handler.class = null
project-two-kafka      | 	sasl.enabled.mechanisms = [GSSAPI]
project-two-kafka      | 	sasl.jaas.config = null
project-two-kafka      | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
project-two-kafka      | 	sasl.kerberos.min.time.before.relogin = 60000
project-two-kafka      | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
project-two-kafka      | 	sasl.kerberos.service.name = null
project-two-kafka      | 	sasl.kerberos.ticket.renew.jitter = 0.05
project-two-kafka      | 	sasl.kerberos.ticket.renew.window.factor = 0.8
project-two-kafka      | 	sasl.login.callback.handler.class = null
project-two-kafka      | 	sasl.login.class = null
project-two-kafka      | 	sasl.login.connect.timeout.ms = null
project-two-kafka      | 	sasl.login.read.timeout.ms = null
project-two-kafka      | 	sasl.login.refresh.buffer.seconds = 300
project-two-kafka      | 	sasl.login.refresh.min.period.seconds = 60
project-two-kafka      | 	sasl.login.refresh.window.factor = 0.8
project-two-kafka      | 	sasl.login.refresh.window.jitter = 0.05
project-two-kafka      | 	sasl.login.retry.backoff.max.ms = 10000
project-two-kafka      | 	sasl.login.retry.backoff.ms = 100
project-two-kafka      | 	sasl.mechanism.controller.protocol = GSSAPI
project-two-kafka      | 	sasl.mechanism.inter.broker.protocol = GSSAPI
project-two-kafka      | 	sasl.oauthbearer.assertion.algorithm = RS256
project-two-kafka      | 	sasl.oauthbearer.assertion.claim.aud = null
project-two-kafka      | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
project-two-kafka      | 	sasl.oauthbearer.assertion.claim.iss = null
project-two-kafka      | 	sasl.oauthbearer.assertion.claim.jti.include = false
project-two-kafka      | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
project-two-kafka      | 	sasl.oauthbearer.assertion.claim.sub = null
project-two-kafka      | 	sasl.oauthbearer.assertion.file = null
project-two-kafka      | 	sasl.oauthbearer.assertion.private.key.file = null
project-two-kafka      | 	sasl.oauthbearer.assertion.private.key.passphrase = null
project-two-kafka      | 	sasl.oauthbearer.assertion.template.file = null
project-two-kafka      | 	sasl.oauthbearer.client.credentials.client.id = null
project-two-kafka      | 	sasl.oauthbearer.client.credentials.client.secret = null
project-two-kafka      | 	sasl.oauthbearer.clock.skew.seconds = 30
project-two-kafka      | 	sasl.oauthbearer.expected.audience = []
project-two-kafka      | 	sasl.oauthbearer.expected.issuer = null
project-two-kafka      | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
project-two-kafka      | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
project-two-kafka      | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
project-two-kafka      | 	sasl.oauthbearer.jwks.endpoint.url = null
